Gram Flour (kg),Sugar (kg),Ghee (liters),Cashew Nuts (kg),Raisins (kg),Cardamom (g),Sugar Candy (kg),Purity
9.874540118847362,10.463222539440611,477.0650649734085,0.7611340305900107,0.5590347690458772,153.3714529344583,0.5065085312452756,Pure
10.450714306409916,9.512154474689817,504.5909885308552,0.7170708728793505,0.550836054691628,153.5733991334513,0.5271626910978608,Pure
10.231993941811405,10.469878826707639,486.4433132412324,0.7736542561026518,0.5297548451318821,147.2383998167573,0.4998895664535942,Pure
10.098658484197037,9.543159911950577,503.2506801509476,0.6411682420073537,0.5565021992859016,151.87321582417076,0.4512103116776108,Pure
9.656018640442436,10.391143113698071,509.08522330111185,0.6223839238795456,0.5688885302050091,140.20262368055486,0.45090384690792923,Pure
9.655994520336202,10.0277011090863,519.7845082224321,0.6539499223033979,0.5873322915860808,152.72192092819085,0.48570293439700124,Impure
9.558083612168199,10.4929647961193,482.3852763056362,0.611417371217863,0.5636291353979248,158.26573895152472,0.5426194068431782,Impure
10.366176145774935,9.5737965647354,470.65974971950885,0.7062339056002064,0.5761121537043158,152.25146936689637,0.4728676779603609,Pure
10.10111501174321,10.053854284401321,478.21313780412845,0.7873211384589923,0.5160071634954573,157.4739718693269,0.5134363688871687,Impure
10.208072577796045,10.469302535619098,524.0011185108863,0.6078687081337019,0.5461557474419789,154.47946110932187,0.4722075870693321,Impure
9.520584494295802,10.023097844170149,522.4334046537509,0.6244219828020053,0.5009331619827093,142.4111683280738,0.4821669989659549,Pure
10.469909852161994,10.129398638135262,505.8447861302185,0.6904398056566871,0.5246678864521623,158.04906614571684,0.5348042089601485,Impure
10.332442640800421,10.195748688984617,506.0310116260192,0.786775003505581,0.5726461715113005,141.32887688711548,0.5228861442269948,Impure
9.712339110678275,9.954541064767774,509.90220047277535,0.6632312209953501,0.5991809951349363,150.67934945095527,0.4595399277313211,Impure
9.6818249672071,10.127558080084064,480.52227671740695,0.7014469617376785,0.5099178099587216,142.84274247586916,0.4928702020986434,Impure
9.683404509853434,10.0843143119231,524.8647167554976,0.6083145718100784,0.5401494315861288,140.23413221461809,0.45291697636452644,Impure
9.804242242959537,10.401158010490988,495.1262314935244,0.6296686401924178,0.5800070968699159,148.44068520255277,0.4980890146603009,Impure
10.024756431632238,9.545446380341458,492.98831169496987,0.7973260245917695,0.5204035634628899,145.90081415308313,0.5162434011701068,Impure
9.931945018642116,9.78096318959223,501.1350623169703,0.7930237392872092,0.5555084949302286,149.72000987595206,0.4618502623598152,Impure
9.791229140198041,10.45041148407656,472.8179580065033,0.6009879961868819,0.5733071296029675,151.543997734691,0.4788884938909166,Pure
10.111852894722379,10.390263783890916,479.9770021253648,0.7903623570846479,0.5615985450260179,140.87478144617896,0.4897836625502157,Pure
9.639493860652042,9.955656752785712,514.2820169855822,0.7278239875631001,0.5188024734615416,142.46006590247492,0.541953102465605,Impure
9.792144648535219,10.120132597801536,474.9679200755076,0.7735836589040045,0.5355384568685739,151.1728479290085,0.5493255015422964,Impure
9.866361843293692,9.777381182981133,506.1891265679833,0.6909479711267719,0.5783791784485397,146.86334706345318,0.4544911298995616,Pure
9.956069984217036,9.688121159723762,484.7209465808793,0.7031192057158501,0.5554226514132017,154.58346975098897,0.5261007923495392,Impure
10.285175961393014,9.963698404939983,493.3577368425186,0.697769316051384,0.5005229613542913,153.0458329718388,0.48717240664023437,Impure
9.69967378215836,9.853352228026052,487.321624206242,0.7333728515092208,0.5760990760028094,156.91208725979814,0.489245818622948,Pure
10.014234438413611,10.083656111850871,491.3403629878969,0.6279302509512625,0.503531135494024,153.8498565333845,0.5254264973347023,Pure
10.092414568862042,9.577734636964985,513.1427543110548,0.6059947179745355,0.5745733782731232,148.59862154780296,0.5418426432145409,Pure
9.546450412719997,10.474394807666167,487.8273029373905,0.6615859883182382,0.5202480560165237,153.45933244788864,0.5450928594502549,Impure
10.107544851901439,10.486210744479603,503.9842784178138,0.7409361525473294,0.595807348011938,145.50762348510838,0.5077122586038321,Impure
9.670524123687292,10.198161714019745,498.563024131946,0.6403706904245896,0.5367940751302085,146.12626997556424,0.4857121159300503,Pure
9.565051592985279,10.03609636634412,509.8202699217589,0.7346864866649835,0.5326931616338079,155.77970319841586,0.5287549085858779,Pure
10.448885537253334,9.809527616286328,526.2097843594855,0.7939824092214541,0.5148888050332444,148.92839032803164,0.47510013832623005,Impure
10.46563203307456,10.313795019706948,513.954325832615,0.6187801431578837,0.5305604215490215,155.96760681036704,0.5064074028833518,Pure
10.308397348116461,10.18473117255388,482.8964227154454,0.7345204236450253,0.58766507618282,156.44844747336558,0.48585784615248734,Impure
9.80461376917337,9.662616939344892,471.87098810367706,0.6887500438609142,0.5996334337627247,157.15124675322568,0.5156631073707877,Impure
9.597672114006384,10.410927184493843,485.7358426579895,0.7736284508755011,0.5368309530506848,158.33270471682414,0.4740398912893507,Pure
10.184233026512157,10.322537242923168,505.70467584201526,0.6354299578894772,0.5448610630954542,148.6197044102659,0.4691592945734826,Pure
9.940152493739602,10.449799913291924,473.085548809055,0.7385251904452329,0.5722070938202737,146.37733636642278,0.5418239086675437,Impure
9.622038234844778,10.22571950838836,499.7819748320742,0.767623057929622,0.5886195780465074,151.64397493188227,0.4601803682949537,Pure
